starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.02971959114074707  s
phonon params... 22700.587376580963 6677714772577.61 0.00878462369011978 2584127.468329999
kappa is.. 0.8174358974358973
alpha is.. 137.0359895
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
starting dispersion ..........

Progress Diag2: |--------------------------------------------------| 0.0% Complete 
Progress Diag2: |--------------------------------------------------| 0.1% Complete 
Progress Diag2: |--------------------------------------------------| 0.1% Complete 
Progress Diag2: |--------------------------------------------------| 0.2% Complete 
Progress Diag2: |--------------------------------------------------| 0.2% Complete 
Progress Diag2: |██------------------------------------------------| 4.8% Complete 

Progress Diag2: |██------------------------------------------------| 4.8% Complete 

Progress Diag2: |██------------------------------------------------| 4.9% Complete 

Progress Diag2: |██------------------------------------------------| 4.9% Complete 

Progress Diag2: |██------------------------------------------------| 5.0% Complete 

Progress Diag2: |██------------------------------------------------| 5.0% Complete 

Progress Diag2: |██------------------------------------------------| 5.0% Complete 

Progress Diag2: |██------------------------------------------------| 5.1% Complete 

Progress Diag2: |██------------------------------------------------| 5.1% Complete 

Progress Diag2: |██------------------------------------------------| 5.2% Complete 

Progress Diag2: |██------------------------------------------------| 5.2% Complete 

Progress Diag2: |██------------------------------------------------| 5.3% Complete 

Progress Diag2: |██------------------------------------------------| 5.3% Complete 

Progress Diag2: |██------------------------------------------------| 5.3% Complete 

Progress Diag2: |██------------------------------------------------| 5.4% Complete 

Progress Diag2: |██------------------------------------------------| 5.4% Complete 

Progress Diag2: |██------------------------------------------------| 5.5% Complete 

Progress Diag2: |██------------------------------------------------| 5.5% Complete 

Progress Diag2: |██------------------------------------------------| 5.5% Complete 

Progress Diag2: |██------------------------------------------------| 5.6% Complete 

Progress Diag2: |██------------------------------------------------| 5.6% Complete 

Progress Diag2: |██------------------------------------------------| 5.7% Complete 

Progress Diag2: |██------------------------------------------------| 5.7% Complete 

Progress Diag2: |██------------------------------------------------| 5.7% Complete 

Progress Diag2: |██------------------------------------------------| 5.8% Complete 

Progress Diag2: |██------------------------------------------------| 5.8% Complete 

Progress Diag2: |██------------------------------------------------| 5.9% Complete 

Progress Diag2: |██------------------------------------------------| 5.9% Complete 

Progress Diag2: |██------------------------------------------------| 5.9% Complete 

Progress Diag2: |██------------------------------------------------| 6.0% Complete 

Progress Diag2: |███-----------------------------------------------| 6.0% Complete 

Progress Diag2: |███-----------------------------------------------| 6.1% Complete 

Progress Diag2: |███-----------------------------------------------| 6.1% Complete 

Progress Diag2: |███-----------------------------------------------| 6.2% Complete 

Progress Diag2: |███-----------------------------------------------| 6.2% Complete 

Progress Diag2: |███-----------------------------------------------| 6.2% Complete 

Progress Diag2: |███-----------------------------------------------| 6.3% Complete 

Progress Diag2: |███-----------------------------------------------| 6.3% Complete 

Progress Diag2: |███-----------------------------------------------| 6.4% Complete 

Progress Diag2: |███-----------------------------------------------| 6.4% Complete 

Progress Diag2: |███-----------------------------------------------| 6.4% Complete 

Progress Diag2: |███-----------------------------------------------| 6.5% Complete 

Progress Diag2: |███-----------------------------------------------| 6.5% Complete 

Progress Diag2: |███-----------------------------------------------| 6.6% Complete 

Progress Diag2: |███-----------------------------------------------| 6.6% Complete 

Progress Diag2: |███-----------------------------------------------| 6.6% Complete 

Progress Diag2: |███-----------------------------------------------| 6.7% Complete 

Progress Diag2: |███-----------------------------------------------| 6.7% Complete 

Progress Diag2: |███-----------------------------------------------| 6.8% Complete 

Progress Diag2: |███-----------------------------------------------| 6.8% Complete 

Progress Diag2: |███-----------------------------------------------| 6.9% Complete 

Progress Diag2: |███-----------------------------------------------| 6.9% Complete 

Progress Diag2: |███-----------------------------------------------| 6.9% Complete 

Progress Diag2: |███-----------------------------------------------| 7.0% Complete 

Progress Diag2: |███-----------------------------------------------| 7.0% Complete 

Progress Diag2: |███-----------------------------------------------| 7.1% Complete 

Progress Diag2: |███-----------------------------------------------| 7.1% Complete 

Progress Diag2: |███-----------------------------------------------| 7.1% Complete 

Progress Diag2: |███-----------------------------------------------| 7.2% Complete 

Progress Diag2: |███-----------------------------------------------| 7.2% Complete 

Progress Diag2: |███-----------------------------------------------| 7.3% Complete 

Progress Diag2: |███-----------------------------------------------| 7.3% Complete 

Progress Diag2: |███-----------------------------------------------| 7.3% Complete 

Progress Diag2: |███-----------------------------------------------| 7.4% Complete 

Progress Diag2: |███-----------------------------------------------| 7.4% Complete 

Progress Diag2: |███-----------------------------------------------| 7.5% Complete 

Progress Diag2: |███-----------------------------------------------| 7.5% Complete 

Progress Diag2: |███-----------------------------------------------| 7.6% Complete 

Progress Diag2: |███-----------------------------------------------| 7.6% Complete 

Progress Diag2: |███-----------------------------------------------| 7.6% Complete 

Progress Diag2: |███-----------------------------------------------| 7.7% Complete 

Progress Diag2: |███-----------------------------------------------| 7.7% Complete 

Progress Diag2: |███-----------------------------------------------| 7.8% Complete 

Progress Diag2: |███-----------------------------------------------| 7.8% Complete 

Progress Diag2: |███-----------------------------------------------| 7.8% Complete 

Progress Diag2: |███-----------------------------------------------| 7.9% Complete 

Progress Diag2: |███-----------------------------------------------| 7.9% Complete 

Progress Diag2: |███-----------------------------------------------| 8.0% Complete 

Progress Diag2: |████----------------------------------------------| 8.0% Complete 

Progress Diag2: |████----------------------------------------------| 8.0% Complete 

Progress Diag2: |████----------------------------------------------| 8.1% Complete 

Progress Diag2: |████----------------------------------------------| 8.1% Complete 

Progress Diag2: |████----------------------------------------------| 8.2% Complete 

Progress Diag2: |████----------------------------------------------| 8.2% Complete 

Progress Diag2: |████----------------------------------------------| 8.2% Complete 

Progress Diag2: |████----------------------------------------------| 8.3% Complete 

Progress Diag2: |████----------------------------------------------| 8.3% Complete 

Progress Diag2: |████----------------------------------------------| 8.4% Complete 

Progress Diag2: |████----------------------------------------------| 8.4% Complete 

Progress Diag2: |████----------------------------------------------| 8.5% Complete 

Progress Diag2: |████----------------------------------------------| 8.5% Complete 

Progress Diag2: |████----------------------------------------------| 8.5% Complete 

Progress Diag2: |████----------------------------------------------| 8.6% Complete 

Progress Diag2: |████----------------------------------------------| 8.6% Complete 

Progress Diag2: |████----------------------------------------------| 8.7% Complete 

Progress Diag2: |████----------------------------------------------| 8.7% Complete 

Progress Diag2: |████----------------------------------------------| 8.7% Complete 

Progress Diag2: |████----------------------------------------------| 8.8% Complete 

Progress Diag2: |████----------------------------------------------| 8.8% Complete 

Progress Diag2: |████----------------------------------------------| 8.9% Complete 

Progress Diag2: |████----------------------------------------------| 8.9% Complete 

Progress Diag2: |████----------------------------------------------| 8.9% Complete 

Progress Diag2: |████----------------------------------------------| 9.0% Complete 

Progress Diag2: |████----------------------------------------------| 9.0% Complete 

Progress Diag2: |████----------------------------------------------| 9.1% Complete 

Progress Diag2: |████----------------------------------------------| 9.1% Complete 

Progress Diag2: |████----------------------------------------------| 9.2% Complete 

Progress Diag2: |████----------------------------------------------| 9.2% Complete 

Progress Diag2: |████----------------------------------------------| 9.2% Complete 

Progress Diag2: |████----------------------------------------------| 9.3% Complete 

Progress Diag2: |████----------------------------------------------| 9.3% Complete 

Progress Diag2: |████----------------------------------------------| 9.4% Complete 

Progress Diag2: |████----------------------------------------------| 9.4% Complete 

Progress Diag2: |████----------------------------------------------| 9.4% Complete 

Progress Diag2: |████----------------------------------------------| 9.5% Complete 

Progress Diag2: |████----------------------------------------------| 9.5% Complete 

Progress Diag2: |████----------------------------------------------| 9.6% Complete 

Progress Diag2: |████----------------------------------------------| 9.6% Complete 

Progress Diag2: |████----------------------------------------------| 9.6% Complete 

Progress Diag2: |████----------------------------------------------| 9.7% Complete 

Progress Diag2: |████----------------------------------------------| 9.7% Complete 

Progress Diag2: |████----------------------------------------------| 9.8% Complete 

Progress Diag2: |████----------------------------------------------| 9.8% Complete 

Progress Diag2: |████----------------------------------------------| 9.8% Complete 

Progress Diag2: |████----------------------------------------------| 9.9% Complete 

Progress Diag2: |████----------------------------------------------| 9.9% Complete 

Progress Diag2: |████----------------------------------------------| 10.0% Complete 

Progress Diag2: |█████---------------------------------------------| 10.0% Complete 

Progress Diag2: |█████---------------------------------------------| 10.1% Complete 

Progress Diag2: |█████---------------------------------------------| 10.1% Complete 

Progress Diag2: |█████---------------------------------------------| 10.1% Complete 

Progress Diag2: |█████---------------------------------------------| 10.2% Complete 

Progress Diag2: |█████---------------------------------------------| 10.2% Complete 

Progress Diag2: |█████---------------------------------------------| 10.3% Complete 

Progress Diag2: |█████---------------------------------------------| 10.3% Complete 

Progress Diag2: |█████---------------------------------------------| 10.3% Complete 

Progress Diag2: |█████---------------------------------------------| 10.4% Complete 

Progress Diag2: |█████---------------------------------------------| 10.4% Complete 

Progress Diag2: |█████---------------------------------------------| 10.5% Complete 

Progress Diag2: |█████---------------------------------------------| 10.5% Complete 

Progress Diag2: |█████---------------------------------------------| 10.5% Complete 

Progress Diag2: |█████---------------------------------------------| 10.6% Complete 

Progress Diag2: |█████---------------------------------------------| 10.6% Complete 

Progress Diag2: |█████---------------------------------------------| 10.7% Complete 

Progress Diag2: |█████---------------------------------------------| 10.7% Complete 

Progress Diag2: |█████---------------------------------------------| 10.8% Complete 

Progress Diag2: |█████---------------------------------------------| 10.8% Complete 

Progress Diag2: |█████---------------------------------------------| 10.8% Complete 

Progress Diag2: |█████---------------------------------------------| 10.9% Complete 

Progress Diag2: |█████---------------------------------------------| 10.9% Complete 

Progress Diag2: |█████---------------------------------------------| 11.0% Complete 

Progress Diag2: |█████---------------------------------------------| 11.0% Complete 

Progress Diag2: |█████---------------------------------------------| 11.0% Complete 

Progress Diag2: |█████---------------------------------------------| 11.1% Complete 

Progress Diag2: |█████---------------------------------------------| 11.1% Complete 

Progress Diag2: |█████---------------------------------------------| 11.2% Complete 

Progress Diag2: |█████---------------------------------------------| 11.2% Complete 

Progress Diag2: |█████---------------------------------------------| 11.2% Complete 

Progress Diag2: |█████---------------------------------------------| 11.3% Complete 

Progress Diag2: |█████---------------------------------------------| 11.3% Complete 

Progress Diag2: |█████---------------------------------------------| 11.4% Complete 

Progress Diag2: |█████---------------------------------------------| 11.4% Complete 

Progress Diag2: |█████---------------------------------------------| 11.4% Complete 

Progress Diag2: |█████---------------------------------------------| 11.5% Complete 

Progress Diag2: |█████---------------------------------------------| 11.5% Complete 

Progress Diag2: |█████---------------------------------------------| 11.6% Complete 

Progress Diag2: |█████---------------------------------------------| 11.6% Complete 

Progress Diag2: |█████---------------------------------------------| 11.7% Complete 

Progress Diag2: |█████---------------------------------------------| 11.7% Complete 

Progress Diag2: |█████---------------------------------------------| 11.7% Complete 

Progress Diag2: |█████---------------------------------------------| 11.8% Complete 

Progress Diag2: |█████---------------------------------------------| 11.8% Complete 

Progress Diag2: |█████---------------------------------------------| 11.9% Complete 

Progress Diag2: |█████---------------------------------------------| 11.9% Complete 

Progress Diag2: |█████---------------------------------------------| 11.9% Complete 

Progress Diag2: |█████---------------------------------------------| 12.0% Complete 

Progress Diag2: |██████--------------------------------------------| 12.0% Complete 

Progress Diag2: |██████--------------------------------------------| 12.1% Complete 

Progress Diag2: |██████--------------------------------------------| 12.1% Complete 

Progress Diag2: |██████--------------------------------------------| 12.1% Complete 

Progress Diag2: |██████--------------------------------------------| 12.2% Complete 

Progress Diag2: |██████--------------------------------------------| 12.2% Complete 

Progress Diag2: |██████--------------------------------------------| 12.3% Complete 

Progress Diag2: |██████--------------------------------------------| 12.3% Complete 

Progress Diag2: |██████--------------------------------------------| 12.4% Complete 

Progress Diag2: |██████--------------------------------------------| 12.4% Complete 

Progress Diag2: |██████--------------------------------------------| 12.4% Complete 

Progress Diag2: |██████--------------------------------------------| 12.5% Complete 

Progress Diag2: |██████--------------------------------------------| 12.5% Complete 

Progress Diag2: |██████--------------------------------------------| 12.6% Complete 

Progress Diag2: |██████--------------------------------------------| 12.6% Complete 

Progress Diag2: |██████--------------------------------------------| 12.6% Complete 

Progress Diag2: |██████--------------------------------------------| 12.7% Complete 

Progress Diag2: |██████--------------------------------------------| 12.7% Complete 

Progress Diag2: |██████--------------------------------------------| 12.8% Complete 

Progress Diag2: |██████--------------------------------------------| 12.8% Complete 

Progress Diag2: |██████--------------------------------------------| 12.8% Complete 

Progress Diag2: |██████--------------------------------------------| 12.9% Complete 

Progress Diag2: |██████--------------------------------------------| 12.9% Complete 

Progress Diag2: |██████--------------------------------------------| 13.0% Complete 

Progress Diag2: |██████--------------------------------------------| 13.0% Complete 

Progress Diag2: |██████--------------------------------------------| 13.0% Complete 

Progress Diag2: |██████--------------------------------------------| 13.1% Complete 

Progress Diag2: |██████--------------------------------------------| 13.1% Complete 

Progress Diag2: |██████--------------------------------------------| 13.2% Complete 

Progress Diag2: |██████--------------------------------------------| 13.2% Complete 

Progress Diag2: |██████--------------------------------------------| 13.3% Complete 

Progress Diag2: |██████--------------------------------------------| 13.3% Complete 

Progress Diag2: |██████--------------------------------------------| 13.3% Complete 

Progress Diag2: |██████--------------------------------------------| 13.4% Complete 

Progress Diag2: |██████--------------------------------------------| 13.4% Complete 

Progress Diag2: |██████--------------------------------------------| 13.5% Complete 

Progress Diag2: |██████--------------------------------------------| 13.5% Complete 

Progress Diag2: |██████--------------------------------------------| 13.5% Complete 

Progress Diag2: |██████--------------------------------------------| 13.6% Complete 

Progress Diag2: |██████--------------------------------------------| 13.6% Complete 

Progress Diag2: |██████--------------------------------------------| 13.7% Complete 

Progress Diag2: |██████--------------------------------------------| 13.7% Complete 

Progress Diag2: |██████--------------------------------------------| 13.7% Complete 

Progress Diag2: |██████--------------------------------------------| 13.8% Complete 

Progress Diag2: |██████--------------------------------------------| 13.8% Complete 

Progress Diag2: |██████--------------------------------------------| 13.9% Complete 

Progress Diag2: |██████--------------------------------------------| 13.9% Complete 

Progress Diag2: |██████--------------------------------------------| 14.0% Complete 

Progress Diag2: |██████--------------------------------------------| 14.0% Complete 

Progress Diag2: |███████-------------------------------------------| 14.0% Complete 

Progress Diag2: |███████-------------------------------------------| 14.1% Complete 

Progress Diag2: |███████-------------------------------------------| 14.1% Complete 

Progress Diag2: |███████-------------------------------------------| 14.2% Complete 

Progress Diag2: |███████-------------------------------------------| 14.2% Complete 

Progress Diag2: |███████-------------------------------------------| 14.2% Complete 

Progress Diag2: |███████-------------------------------------------| 14.3% Complete 

Progress Diag2: |███████-------------------------------------------| 14.3% Complete 

Progress Diag2: |███████-------------------------------------------| 14.4% Complete 

Progress Diag2: |███████-------------------------------------------| 14.4% Complete 

Progress Diag2: |███████-------------------------------------------| 14.4% Complete 

Progress Diag2: |███████-------------------------------------------| 14.5% Complete 

Progress Diag2: |███████-------------------------------------------| 14.5% Complete 

Progress Diag2: |███████-------------------------------------------| 14.6% Complete 

Progress Diag2: |███████-------------------------------------------| 14.6% Complete 

Progress Diag2: |███████-------------------------------------------| 14.6% Complete 

Progress Diag2: |███████-------------------------------------------| 14.7% Complete 

Progress Diag2: |███████-------------------------------------------| 14.7% Complete 

Progress Diag2: |███████-------------------------------------------| 14.8% Complete 

Progress Diag2: |███████-------------------------------------------| 14.8% Complete 

Progress Diag2: |███████-------------------------------------------| 14.9% Complete 

Progress Diag2: |███████-------------------------------------------| 14.9% Complete 

Progress Diag2: |███████-------------------------------------------| 14.9% Complete 

Progress Diag2: |███████-------------------------------------------| 15.0% Complete 

Progress Diag2: |███████-------------------------------------------| 15.0% Complete 

Progress Diag2: |███████-------------------------------------------| 15.1% Complete 

Progress Diag2: |███████-------------------------------------------| 15.1% Complete 

Progress Diag2: |███████-------------------------------------------| 15.1% Complete 

Progress Diag2: |███████-------------------------------------------| 15.2% Complete 

Progress Diag2: |███████-------------------------------------------| 15.2% Complete 

Progress Diag2: |███████-------------------------------------------| 15.3% Complete 

Progress Diag2: |███████-------------------------------------------| 15.3% Complete 

Progress Diag2: |███████-------------------------------------------| 15.3% Complete 

Progress Diag2: |███████-------------------------------------------| 15.4% Complete 

Progress Diag2: |███████-------------------------------------------| 15.4% Complete 

Progress Diag2: |███████-------------------------------------------| 15.5% Complete 

Progress Diag2: |███████-------------------------------------------| 15.5% Complete 

Progress Diag2: |███████-------------------------------------------| 15.6% Complete 

Progress Diag2: |███████-------------------------------------------| 15.6% Complete 

Progress Diag2: |███████-------------------------------------------| 15.6% Complete 

Progress Diag2: |███████-------------------------------------------| 15.7% Complete 

Progress Diag2: |███████-------------------------------------------| 15.7% Complete 

Progress Diag2: |███████-------------------------------------------| 15.8% Complete 

Progress Diag2: |███████-------------------------------------------| 15.8% Complete 

Progress Diag2: |███████-------------------------------------------| 15.8% Complete 

Progress Diag2: |███████-------------------------------------------| 15.9% Complete 

Progress Diag2: |███████-------------------------------------------| 15.9% Complete 

Progress Diag2: |███████-------------------------------------------| 16.0% Complete 

Progress Diag2: |████████------------------------------------------| 16.0% Complete 

Progress Diag2: |████████------------------------------------------| 16.0% Complete 

Progress Diag2: |████████------------------------------------------| 16.1% Complete 

Progress Diag2: |████████------------------------------------------| 16.1% Complete 

Progress Diag2: |████████------------------------------------------| 16.2% Complete 

Progress Diag2: |████████------------------------------------------| 16.2% Complete 

Progress Diag2: |████████------------------------------------------| 16.2% Complete 

Progress Diag2: |████████------------------------------------------| 16.3% Complete 

Progress Diag2: |████████------------------------------------------| 16.3% Complete 

Progress Diag2: |████████------------------------------------------| 16.4% Complete 

Progress Diag2: |████████------------------------------------------| 16.4% Complete 

Progress Diag2: |████████------------------------------------------| 16.5% Complete 

Progress Diag2: |████████------------------------------------------| 16.5% Complete 

Progress Diag2: |████████------------------------------------------| 16.5% Complete 

Progress Diag2: |████████------------------------------------------| 16.6% Complete 

Progress Diag2: |████████------------------------------------------| 16.6% Complete 

Progress Diag2: |████████------------------------------------------| 16.7% Complete 

Progress Diag2: |████████------------------------------------------| 16.7% Complete 

Progress Diag2: |████████------------------------------------------| 16.7% Complete 

Progress Diag2: |████████------------------------------------------| 16.8% Complete 

Progress Diag2: |████████------------------------------------------| 16.8% Complete 

Progress Diag2: |████████------------------------------------------| 16.9% Complete 

Progress Diag2: |████████------------------------------------------| 16.9% Complete 

Progress Diag2: |████████------------------------------------------| 16.9% Complete 

Progress Diag2: |████████------------------------------------------| 17.0% Complete 

Progress Diag2: |████████------------------------------------------| 17.0% Complete 

Progress Diag2: |████████------------------------------------------| 17.1% Complete 

Progress Diag2: |████████------------------------------------------| 17.1% Complete 

Progress Diag2: |████████------------------------------------------| 17.2% Complete 

Progress Diag2: |████████------------------------------------------| 17.2% Complete 

Progress Diag2: |████████------------------------------------------| 17.2% Complete 

Progress Diag2: |████████------------------------------------------| 17.3% Complete 

Progress Diag2: |████████------------------------------------------| 17.3% Complete 

Progress Diag2: |████████------------------------------------------| 17.4% Complete 

Progress Diag2: |████████------------------------------------------| 17.4% Complete 

Progress Diag2: |████████------------------------------------------| 17.4% Complete 

Progress Diag2: |████████------------------------------------------| 17.5% Complete 

Progress Diag2: |████████------------------------------------------| 17.5% Complete 

Progress Diag2: |████████------------------------------------------| 17.6% Complete 

Progress Diag2: |████████------------------------------------------| 17.6% Complete 

Progress Diag2: |████████------------------------------------------| 17.6% Complete 

Progress Diag2: |████████------------------------------------------| 17.7% Complete 

Progress Diag2: |████████------------------------------------------| 17.7% Complete 

Progress Diag2: |████████------------------------------------------| 17.8% Complete 

Progress Diag2: |████████------------------------------------------| 17.8% Complete 

Progress Diag2: |████████------------------------------------------| 17.8% Complete 

Progress Diag2: |████████------------------------------------------| 17.9% Complete 

Progress Diag2: |████████------------------------------------------| 17.9% Complete 

Progress Diag2: |████████------------------------------------------| 18.0% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.0% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.1% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.1% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.1% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.2% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.2% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.3% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.3% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.3% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.4% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.4% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.5% Complete 

